DROP TABLE IF EXISTS `drug_map`;

CREATE TABLE `drug_map`(
FdxReference INT(11),
FdnValue	INT(11),
FdsLookupShort VARCHAR(40),
FdsLookup VARCHAR(40),
FdsCode VARCHAR(40),
Bart_Drug_Name VARCHAR(255),
Concept_Id INT(11),
Drug_Id INT(11),
For_kids INT(11),
Kids_Drug_Name VARCHAR(250),
dose INT(11),
prescribed_dose VARCHAR(250),
regimen_category VARCHAR(10)
);

INSERT INTO `drug_map` VALUES
(34,	90,	'3TC',	'Lamivudine',	'3TC:A1:3TC',	'Lamivudine 150',628,	42,	41,	'3TC (Lamivudine syrup 10mg/mL from 100mL bottle)', 2,'1.0-0.0-0.0-1.0', '2P' ),
(35,	190,	'ABC',	'Abacavir',	'ABC:A1:ABC',	'Abacavir 300',	814,	40,	40,	'ABC (Abacavir 300mg tablet)', 2, '1.0-0.0-0.0-1.0', '7A'),
(38,	130,	'AZT',	'Zidovudine',	'AZT:A1:AZT',	'Zidovudine 300',	797,	38,	36,	'AZT (Zidovudine syrup 10mg/mL from 100ml bottle)', 2, '1.0-0.0-0.0-1.0', 'Unknown'),
(39,	100,	'D4T',	'Stavudine (dosage unspecified)',	'D4T:A1:D4T',	'Stavudine 30',	625,	5,	5,	'd4T (Stavudine 30mg tablet)', 1, '0.0-0.0-0.0-1.0', 'Unknown'),
(43,	170,	'EFV600',	'Efavirenz 600',	'EFV600:A1:EFV600',	'Efavirenz 200',	633,	30,	28,	'EFV (Efavirenz 100mg tablet)', 1, '0.0-0.0-0.0-1.0', '4A'),
(45,	230,	'LPV/r',	'Kaletra (Lopinavir/Ritonavir)',	'LPV/r:A1:LPV/r',	'Lopinavir 200 Ritonavir 50',	794,	73,	74,	'LPV/r (Lopinavir and Ritonavir 100/25mg tablet)', 4,'2.0-0.0-0.0-2.0', '1P'),
(48,	160,	'NVP',	'Nevirapine',	'NVP:A1:NVP',	'Nevirapine 200',	631,	22,	817,	'NVP (Nevirapimysqwne syrup 1mL/dose in 25mL bottle)', 2, '1.0-0.0-0.0-1.0', '7A'),
(56,	490,	'COTRI',	'Cotrimoxazole prophylaxis',	'COTRI:P1:COTRI',	'Cotrimoxazole 480',	916,	297,	99,	'CPT (Cotrimoxazole 240mg/5ml suspension)', 1, '0.0-0.0-0.0-1.0','1A'),
(57,	500,	'FLUCO1',	'Fluconazole primary prophylaxis',	'FLUCO1:P1:FLUCO1',	'Fluconazole 200',	747,	26,	328,	'Fluconazole (2mg/ml injection)', 1, '0.0-0.0-0.0-1.0', NULL),
(58,	510,	'FLUCO2',	'Fluconazole secondary prophylaxis',	'FLUCO2:P1:FLUCO2',	'Fluconazole 400',	747,	565,	317,	'Fluconazole (10mg/ml suspension)', 1, '0.0-0.0-0.0-1.0', NULL),
(183,	30,	'FDC3',	'FDC3 (AZT-3TC-NVP)',	'FDC3:A3:AZT-3TC-NVP',	'Zidovudine 300 Lamivudine 150 Nevirapine 200',	1610,	731,	732,	'AZT/3TC/NVP (60/30/50mg tablet)', 2, '1.0-0.0-0.0-1.0', '5A'),
(187,	70,	'FDC7',	'FDC7 (AZT-3TC)',	'FDC7:A2:AZT-3TC',	'Zidovudine 300 Lamivudine 150',	630,	39,	736,	'AZT/3TC (Zidovudine and Lamivudine 60/30 tablet)',2, '1.0-0.0-0.0-1.0', '6A'),
(189,	110,	'D4T30',	'Stavudine 30',	'D4T30:A1:D4T30',	'Stavudine 30',	625,	5	,32,	'd4T (Stavudine 15mg tablet)', 2, '1.0-0.0-0.0-1.0', 'Unknown'),
(190,	120,	'D4T40',	'Stavudine 40',	'D4T40:A1:D4T40',	'Stavudine 40',	625,	6,	31,	'd4T (Stavudine 20mg tablet)', 2, '1.0-0.0-0.0-1.0', 'Unknown'),
(191,	150,	'DDI250',	'Didanosine 250',	'DDI250:A1:DDI250',	'Didanosine 200',	796,	10,	9,	'DDI (Didanosine 125mg tablet)', 1, '0.0-0.0-0.0-1.0', '6A'),
(194,	210,	'TDF',	'Tenofovir',	'TDF:A1:TDF',	'Tenofovir 300',	802,	14,	14,	'TDF (Tenofavir 300 mg tablet)', 1, '0.0-0.0-0.0-1.0', 'Unknown'),
(41,	140,	'DDI400',	'Didanosine 400',	'DDI400:A1:DDI400',	'Didanosine 200',	796,	10,	9,	'DDI (Didanosine 125mg tablet)', 1, '0.0-0.0-0.0-1.0', '6A'),
(206,	390,	'LPV/rp',	'Kaletra (Lopinavir/Ritonavir) pediatric',	'LPV/rp:A1:LPV/rp',	'Lopinavir 100 Ritonavir 25',	794,	74,	74,	'LPV/r (Lopinavir and Ritonavir 100/25mg tablet)', 1, '0.0-0.0-0.0-1.0', 'Unknown'),
(47, 220, 'NFV', 'Nelfinavir', 'MYC:P1:MYC', 'Nelfinavir', 635, 951 , 951,'Nelfinavir', 1 ,'0-0-0-0-1', 'Unknown' ),
(195, 250, 'ATZ', 'Atazanavir', 'ATZ:A1:ATZ', 'ATV/(Atazanavir)', 9232, 952, 952, 'ATV/(Atazanavir)', 1,'0-0-0-0-1', 'Unknown' ),
(211, 550, 'MYC', 'Treatment of atypical mycobacteriosis', 'MYC:P1:MYC', 'atypical mycobacteriosis treatment', 9235, 953, 953, 'atypical mycobacteriosis treatment', 1, '0-0-0-0-1','Unknown')

